zombieLumberjack,1,1,1,195,715
zombieLumberjackFeral, 0.10,1,31, 715,1308
zombieLumberjackRadiated, 0.10,1,103,715,715
enPunkFemale1,1,1,1,195,715
enPunkFemale1Feral, 0.10,1,31, 715,1308
enPunkFemale2,1,1,1,195,715
enPunkFemale2Feral, 0.10,1,31, 715,1308
enPunkFemale3,1,1,1,195,715
enPunkFemale3Feral, 0.10,1,31, 715,1308
enPunkFemale4,1,1,1,195,715
enPunkFemale4Feral, 0.10,1,31, 715,1308
enPunkMale1,1,1,1,195,715
enPunkMale1Feral, 0.10,1,31, 715,1308
enPunkMale2,1,1,1,195,715
enPunkMale2Feral, 0.10,1,31, 715,1308
enPunkMale3,1,1,1,195,715
enPunkMale3Feral, 0.10,1,31, 715,1308
enPunkMale4,1,1,1,195,715
enPunkMale4Feral, 0.10,1,31, 715,1308
enSchoolFemale1,1,1,1,195,715
enSchoolFemale2Feral, 0.10,1,31, 715,1308
enSchoolFemale2Radiated, 0.10,1,103,715,715
enSchoolFemale2,1,1,1,195,715
enSchoolFemale2Feral, 0.10,1,31, 715,1308
enSchoolFemale2Radiated, 0.10,1,103,715,715
enSchoolMale1,1,1,1,195,715
enSchoolMale1Feral, 0.10,1,31, 715,1308
enSchoolMale1Radiated, 0.10,1,103,715,715
enSchoolMale2,1,1,1,195,715
enSchoolMale2Feral, 0.10,1,31, 715,1308
enSchoolMale2Radiated, 0.10,1,103,715,715
enSnowFemale1,1,1,1,195,715
enSnowFemale1Feral, 0.10,1,31, 715,1308
enSnowFemale1Radiated, 0.10,1,103,715,715
enSnowFemale2,1,1,1,195,715
enSnowFemale2Feral, 0.10,1,31, 715,1308
enSnowFemale2Radiated, 0.10,1,103,715,715
enSnowFemale3,1,1,1,195,715
enSnowFemale3Feral, 0.10,1,31, 715,1308
enSnowFemale3Radiated, 0.10,1,103,715,715
enSnowFemale4,1,1,1,195,715
enSnowFemale4Feral, 0.10,1,31, 715,1308
enSnowFemale4Radiated, 0.10,1,103,715,715
enSnowFemale5,1,1,1,195,715
enSnowFemale5Feral, 0.10,1,31, 715,1308
enSnowFemale5Radiated, 0.10,1,103,715,715
enSnowMale1,1,1,1,195,715
enSnowMale1Feral, 0.10,1,31, 715,1308
enSnowMale1Radiated, 0.10,1,103,715,715
enSnowMale2,1,1,1,195,715
enSnowMale2Feral, 0.10,1,31, 715,1308
enSnowMale2Radiated, 0.10,1,103,715,715
enSnowMale3,1,1,1,195,715
enSnowMale3Feral, 0.10,1,31, 715,1308
enSnowMale3Radiated, 0.10,1,103,715,715
enSnowMale4,1,1,1,195,715
enSnowMale4Feral, 0.10,1,31, 715,1308
enSnowMale4Radiated, 0.10,1,103,715,715
enSnowMale5,1,1,1,195,715
enSnowMale5Feral, 0.10,1,31, 715,1308
enSnowMale5Radiated, 0.10,1,103,715,715
enSnowMale6,1,1,1,195,715
enSnowMale6Feral, 0.10,1,31, 715,1308
enSnowMale6Radiated, 0.10,1,103,715,715
enSnowMaleCamo,1,1,1,195,715
enSnowMaleCamoFeral, 0.10,1,31, 715,1308
enSnowMaleCamoRadiated, 0.10,1,103,715,715
enSnowSpider,1,1,1,195,715
enSnowSpiderFeral, 0.10,1,31, 715,1308
enSnowSpiderRadiated, 0.10,1,103,715,715
enUtilityFemale1,1,1,1,195,715
enUtilityFemale1Feral, 0.10,1,31, 715,1308
enUtilityFemale1Radiated, 0.10,1,103,715,715
enUtilityFemale2,1,1,1,195,715
enUtilityFemale2Feral, 0.10,1,31, 715,1308
enUtilityFemale2Radiated, 0.10,1,103,715,715
enUtilityMale1,1,1,1,195,715
enUtilityMale1Feral, 0.10,1,31, 715,1308
enUtilityMale1Radiated, 0.10,1,103,715,715
enUtilityMale2,1,1,1,195,715
enUtilityMale2Feral, 0.10,1,31, 715,1308
enUtilityMale2Radiated, 0.10,1,103,715,715
enUtilityMale3,1,1,1,195,715
enUtilityMale3Feral, 0.10,1,31, 715,1308
enUtilityMale3Radiated, 0.10,1,103,715,715
enUtilityMale4,1,1,1,195,715
enUtilityMale4Feral, 0.10,1,31, 715,1308
enUtilityMale4Radiated, 0.10,1,103,715,715
enUtilityMale5,1,1,1,195,715
enUtilityMale5Feral, 0.10,1,31, 715,1308
enUtilityMale5Radiated, 0.10,1,103,715,715
zombieUtilityWorker,1,1,1,195,715
zombieUtilityWorkerFeral, 0.10,1,31, 715,1308
zombieUtilityWorkerRadiated, 0.10,1,103,715,715
enWastelandFemale1,1,1,1,195,715
enWastelandFemale1Feral, 0.10,1,31, 715,1308
enWastelandFemale1Radiated, 0.10,1,103,715,715
enWastelandFemale2,1,1,1,195,715
enWastelandFemale2Feral, 0.10,1,31, 715,1308
enWastelandFemale2Radiated, 0.10,1,103,715,715
enWastelandFemale3,1,1,1,195,715
enWastelandFemale3Feral, 0.10,1,31, 715,1308
enWastelandFemale3Radiated, 0.10,1,103,715,715
enWastelandFemaleCrazy,1,1,1,195,715
enWastelandFemaleCrazyFeral, 0.10,1,31, 715,1308
enWastelandFemaleCrazyRadiated, 0.10,1,103,715,715
enWastelandMale1,1,1,1,195,715
enWastelandMale1Feral, 0.10,1,31, 715,1308
enWastelandMale1Radiated, 0.10,1,103,715,715
enWastelandMale2,1,1,1,195,715
enWastelandMale2Feral, 0.10,1,31, 715,1308
enWastelandMale2Radiated, 0.10,1,103,715,715
enWastelandMale3,1,1,1,195,715
enWastelandMale3Feral, 0.10,1,31, 715,1308
enWastelandMale3Radiated, 0.10,1,103,715,715
enWastelandMaleCrazy,1,1,1,195,715
enWastelandMaleCrazyFeral, 0.10,1,31, 715,1308
enWastelandMaleCrazyRadiated, 0.10,1,103,715,715
enWastelandSpider,1,1,1,195,715
enWastelandSpiderFeral, 0.10,1,31, 715,1308
enWastelandSpiderRadiated, 0.10,1,103,715,715
enWildlingFemale1,1,1,1,195,715
enWildlingFemale1Feral, 0.10,1,31, 715,1308
enWildlingFemale1Radiated, 0.10,1,103,715,715
enSpider196,1,1,1,195,715
enSpider196Feral, 0.10,1,31, 715,1308
enSpider196Radiated, 0.10,1,103,715,715
enSpiderTom,1,1,1,195,715
enSpiderTomFeral, 0.10,1,31, 715,1308
enSpiderTomRadiated, 0.10,1,103,715,715
khzAiden,1,1,1,195,715
khzChang,1,1,1,195,715
khzCharlotte,1,1,1,195,715
khzCharlotteFeral, 0.10,1,31,715,1308
khzClint,1,1,1,195,715
khzEmma,1,1,1,195,715
khzEmmaFeral, 0.10,1,31,715,1308
khzGabrielle,1,1,1,195,715
khzGrace,1,1,1,195,715
khzHank,1,1,1,195,715
khzHelen,1,1,1,195,715
khzJack,1,1,1,195,715
khzJeff,1,1,1,195,715
khzMaria,1,1,1,195,715
khzMariaFeral,0.1,1,31,715,1308
khzMiguel, 0.10,1,1,195,715
khzMiguelFeral,0.1,1,31,715,1308
khzRayah, 0.10,1,1,195,1308
khzRichie,1,1,1,195,715
khzRoxy,1,1,1,195,715
khzVince,1,1,1,195,715
khzWillie,1,1,1,195,715
zombieFatCop,0.1,1,1,195,715
zombieFatCopFeral, 0.10,1,31, 715,1308
zombieFatCopRadiated, 0.10,1,103,715,715
enSoldierFemale1,0.1,1,1,195,715
enSoldierFemale1Feral, 0.10,1,31, 715,1308
enSoldierFemale1Radiated, 0.10,1,103,715,715
enSoldierFemale2,0.1,1,1,195,715
enSoldierFemale2Feral, 0.10,1,31, 715,1308
enSoldierFemale2Radiated, 0.10,1,103,715,715
enSoldierMale1,0.1,1,1,195,715
enSoldierMale1Feral, 0.10,1,31, 715,1308
enSoldierMale1Radiated, 0.10,1,103,715,715
enSoldierMale2,0.1,1,1,195,715
enSoldierMale2Feral, 0.10,1,31, 715,1308
enSoldierMale2Radiated, 0.10,1,103,715,715
enStealthMale1,0.1,1,1,195,715
enStealthMale1Feral, 0.10,1,31, 715,1308
enStealthMale1Radiated, 0.10,1,103,715,715
zombieSoldier,0.1,1,1,195,715
zombieSoldierFeral, 0.10,1,31, 715,1308
zombieSoldierRadiated, 0.10,1,103,715,715
enSoldier196,0.1,1,1,195,715
enSoldier196Feral, 0.10,1,31, 715,1308
enSoldier196Radiated, 0.10,1,103,715,715
enSwatMale1,0.1,1,1,195,715
enSwatMale1Feral, 0.10,1,31, 715,1308
enSwatMale1Radiated, 0.10,1,103,715,715
enSwatMale2,0.1,1,1,195,715
enSwatMale2Feral, 0.10,1,31, 715,1308
enSwatMale2Radiated, 0.10,1,103,715,715
enSwatMale3,0.1,1,1,195,715
enSwatMale3Feral, 0.10,1,31, 715,1308
enSwatMale3Radiated, 0.10,1,103,715,715
animalZombieVulture,0.1,5,40,304,715
animalZombieVultureRadiated,0.1,8,127,715,715
animalZombieDog,0.1,10,1,715,715
zombieDemolition,0.1,10,103,715,715
,,,,,
1,,,,,
2,,,,,
4,,,,,
7,,,,,
10,,,,,
13,,,,,
16,,,,,
19,,,,,
23,,,,,
27,,,,,
31,,,,,
35,,,,,
40,,,,,
44,,,,,
49,,,,,
54,,,,,
59,,,,,
64,,,,,
69,,,,,
74,,,,,
80,,,,,
85,,,,,
91,,,,,
97,,,,,
103,,,,,
109,,,,,
115,,,,,
121,,,,,
127,,,,,
133,,,,,
140,,,,,
147,,,,,
153,,,,,
160,,,,,
167,,,,,
174,,,,,
181,,,,,
188,,,,,
195,,,,,
202,,,,,
210,,,,,
217,,,,,
225,,,,,
232,,,,,
240,,,,,
247,,,,,
255,,,,,
263,,,,,
271,,,,,
279,,,,,
287,,,,,
295,,,,,
304,,,,,
312,,,,,
320,,,,,
329,,,,,
337,,,,,
346,,,,,
354,,,,,
363,,,,,
372,,,,,
381,,,,,
389,,,,,
398,,,,,
407,,,,,
417,,,,,
426,,,,,
435,,,,,
444,,,,,
453,,,,,
463,,,,,
472,,,,,
482,,,,,
491,,,,,
501,,,,,
510,,,,,
520,,,,,
530,,,,,
540,,,,,
550,,,,,
560,,,,,
570,,,,,
580,,,,,
590,,,,,
600,,,,,
610,,,,,
620,,,,,
631,,,,,
641,,,,,
651,,,,,
662,,,,,
672,,,,,
683,,,,,
693,,,,,
704,,,,,
715,,,,,
726,,,,,
736,,,,,
747,,,,,
758,,,,,
769,,,,,
780,,,,,
791,,,,,
802,,,,,
813,,,,,
824,,,,,
836,,,,,
847,,,,,
858,,,,,
870,,,,,
881,,,,,
893,,,,,
904,,,,,
916,,,,,
927,,,,,
939,,,,,
951,,,,,
962,,,,,
974,,,,,
986,,,,,
998,,,,,
1010,,,,,
1022,,,,,
1034,,,,,
1046,,,,,
1058,,,,,
1070,,,,,
1082,,,,,
1094,,,,,
1106,,,,,
1119,,,,,
1131,,,,,
1143,,,,,
1156,,,,,
1168,,,,,
1181,,,,,
1193,,,,,
1206,,,,,
1218,,,,,
1231,,,,,
1244,,,,,
1256,,,,,
1269,,,,,
1282,,,,,
1295,,,,,
1308,,,,,
1321,,,,,
1334,,,,,
1347,,,,,
1360,,,,,
1373,,,,,
1386,,,,,
1399,,,,,
1412,,,,,
1425,,,,,
1439,,,,,
1452,,,,,
1465,,,,,
1479,,,,,
1492,,,,,
1506,,,,,
1519,,,,,
1533,,,,,
1546,,,,,
1560,,,,,
1573,,,,,
1587,,,,,
1601,,,,,
1614,,,,,
1628,,,,,
1642,,,,,
1656,,,,,
1670,,,,,
1684,,,,,
1698,,,,,
1712,,,,,
1726,,,,,
1740,,,,,
1754,,,,,
1768,,,,,
1782,,,,,
1796,,,,,
1811,,,,,
1825,,,,,
1839,,,,,
1853,,,,,
1868,,,,,
1882,,,,,
1897,,,,,
1911,,,,,
1926,,,,,
1940,,,,,
1955,,,,,
1969,,,,,
1984,,,,,
1999,,,,,
2013,,,,,
2028,,,,,
2043,,,,,
2058,,,,,
2073,,,,,
2087,,,,,
2102,,,,,
2117,,,,,
2132,,,,,
2147,,,,,
2162,,,,,
2177,,,,,
2192,,,,,
2207,,,,,
2223,,,,,
2238,,,,,
2253,,,,,
2268,,,,,
2284,,,,,
2299,,,,,
2314,,,,,
2330,,,,,
2345,,,,,
2360,,,,,
2376,,,,,
2391,,,,,
2407,,,,,
2423,,,,,
2438,,,,,
2454,,,,,
2469,,,,,
2485,,,,,
2501,,,,,
2517,,,,,
2532,,,,,
2548,,,,,
2564,,,,,
2580,,,,,
2596,,,,,
2612,,,,,
2628,,,,,
2644,,,,,
2660,,,,,
2676,,,,,
2692,,,,,
2708,,,,,
2724,,,,,
2740,,,,,
2756,,,,,
2772,,,,,
2789,,,,,
2805,,,,,
2821,,,,,
2838,,,,,
2854,,,,,
2870,,,,,
2887,,,,,
2903,,,,,
2920,,,,,
2936,,,,,
2953,,,,,
2969,,,,,
2986,,,,,
3003,,,,,
3019,,,,,
3036,,,,,
3053,,,,,
3069,,,,,
3086,,,,,
3103,,,,,
3120,,,,,
3136,,,,,
3153,,,,,
3170,,,,,
3187,,,,,
3204,,,,,
3221,,,,,
3238,,,,,
3255,,,,,
3272,,,,,
3289,,,,,
3306,,,,,
3324,,,,,
3341,,,,,
3358,,,,,
3375,,,,,
3392,,,,,
3410,,,,,
3427,,,,,
3444,,,,,
3462,,,,,
3479,,,,,
3496,,,,,
3514,,,,,
3531,,,,,
3549,,,,,
3566,,,,,
3584,,,,,
3601,,,,,
3619,,,,,
3637,,,,,
3654,,,,,
3672,,,,,
3690,,,,,
3707,,,,,
3725,,,,,
3743,,,,,
3761,,,,,
3779,,,,,
3796,,,,,
3814,,,,,
3832,,,,,
3850,,,,,
3868,,,,,
3886,,,,,
3904,,,,,
3922,,,,,
3940,,,,,
3958,,,,,
3976,,,,,
3995,,,,,
4013,,,,,
4031,,,,,
4049,,,,,
4067,,,,,
4086,,,,,
